cargo fmt --all -- --check
cargo clippy --locked --workspace --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
cargo test --locked --workspace
test provenance::tc_043_split_unicode_scalar_is_refused_for_each_locus_class ... ok
test limits::tc_045_entry_ceiling_counts_frames_across_operations ... ok
test limits::tc_045_formal_node_ceiling_is_reachable_within_artifact_limit ... ok
test limits::tc_045_role_hard_ceiling_precedes_the_coupled_artifact_ceiling ... ok
test provenance::tc_043_all_locus_classes_reject_false_coordinates_and_foreign_identity ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/native_numeric_domain_emission.rs (.cargo-target-214/debug/deps/native_numeric_domain_emission-62f48089c2e62f7a)

running 1 test
test signed64_extrema_and_ceiling_rational_survive_native_emission_and_independent_read ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/native_owned_attempt_progress.rs (.cargo-target-214/debug/deps/native_owned_attempt_progress-7a61735fafdafac3)

running 5 tests
test a_repeat_refuses_when_a_feasible_attempt_branch_makes_no_progress ... ok
test a_continuing_repeat_admits_when_every_feasible_attempt_branch_progresses ... ok
test an_immutable_alias_retains_the_exact_owned_attempt_boolean_atom ... ok
test a_following_independent_event_restores_continuing_repeat_progress ... ok
test an_unused_initializer_cannot_hide_an_unadvertised_or_foreign_role_atom ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/native_payment_retry_emission.rs (.cargo-target-214/debug/deps/native_payment_retry_emission-a9215d773d0119b9)

running 9 tests
test a_retried_attempt_without_an_authored_effect_emits_no_effect_record ... ok
test an_immutable_alias_guard_retains_the_exact_atom_binder_field_role_and_anchor ... ok
test payment_retry_over_a_pre_loop_observed_charge_outcome_emits_its_attempt_and_effect ... ok
test delivery_attempt_and_business_effect_identities_stay_separate_across_a_retry ... ok
test a_choice_inside_the_retry_and_a_following_event_keep_their_nested_edges ... ok
test a_zero_maximum_never_enters_the_retry_body_that_a_positive_bound_requires ... ok
test accumulating_work_dimensions_separate_zero_exact_and_one_short_retry_budgets ... ok
test foreign_role_and_unlisted_guard_atoms_refuse_where_the_owner_observation_admits ... ok
test an_observed_guard_retains_the_bound_and_refuses_a_nonprogressing_retry_body ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s

     Running tests/native_population_emission.rs (.cargo-target-214/debug/deps/native_population_emission-9b9428d342fdd901)

running 5 tests
test foreign_object_graph_edges_refuse_before_native_family_admission ... ok
test another_admitted_model_cannot_replace_the_original_population_owner ... ok
test original_object_roles_grant_distinct_populations_despite_equal_universe_names ... ok
test captured_pre_references_keep_population_obligations_at_the_original_observation ... ok
test reader_refuses_crossed_reference_object_universe_and_original_role_loci ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests/native_protocol_emission.rs (.cargo-target-214/debug/deps/native_protocol_emission-4484223e0d02891a)

running 19 tests
test nonprogressing_native_repeat_is_refused_after_real_value_discharge ... ok
test native_receive_preserves_the_original_same_channel_refusal ... ok
test native_scalar_channel_declares_exact_fifo_type_without_invented_event_projection ... ok
test native_protocol_reaches_private_family_admission_and_independent_reader ... ok
test repeat_maximum_above_signed64_refuses_before_artifact_emission ... ok
test multi_unit_invalid_role_type_reports_the_role_in_its_own_source ... ok
test native_record_channels_preserve_fifo_keys_send_identity_and_cardinality ... ok
test native_operation_contracts_events_effects_and_commit_keep_distinct_authority ... ok
test multi_unit_native_families_keep_callee_source_ids_and_lexical_provenance ... ok
test missing_selected_model_and_independent_limits_cannot_emit_partial_packages ... ok
test refused_types_or_definedness_never_grant_native_family_authority ... ok
test semantic_definition_revision_is_independent_of_exact_source_artifact_revision ... ok
test native_owned_choice_proves_nonliteral_constant_guards_and_preserves_both_branches ... ok
test zero_delivery_cardinality_is_preserved_by_emission_and_reading ... ok
test native_await_emits_clock_authority_but_a_deadline_alone_cannot_prove_repeat_progress ... ok
test recanonicalized_producer_bytes_do_not_satisfy_the_authored_config_selection ... ok
test native_choice_refuses_overlap_uncovered_and_unproved_dynamic_decisions ... ok
test native_channels_refuse_missing_correspondence_bad_keys_and_reversed_cardinality ... ok
test native_repeat_emits_event_progress_and_respects_zero_or_false_guard_paths ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running tests/native_query_emission.rs (.cargo-target-214/debug/deps/native_query_emission-a9a255a895cc3d18)

running 4 tests
test nested_queries_preserve_body_scopes_and_captured_pre_origin_in_emitted_contracts ... ok
test all_eight_queries_emit_original_ordered_graphs_after_actual_discharge ... ok
test statically_empty_filter_emits_its_original_collection_binder_and_body ... ok
test unsafe_element_body_and_unfinished_proof_cannot_create_native_emission_authority ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/native_refund_emission.rs (.cargo-target-214/debug/deps/native_refund_emission-ca11ebd68bcb351d)

running 3 tests
test transport_delivery_attempt_and_refund_identities_remain_separate_cardinalities ... ok
test two_refunds_of_one_payment_effect_keep_separate_retry_commit_and_recovery_authorities ... ok
test a_refund_cannot_register_on_a_send_delivery_or_attempt_without_the_payment_effect ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/native_split_shipment_emission.rs (.cargo-target-214/debug/deps/native_split_shipment_emission-815e36e82752f9ec)

running 3 tests
test each_shipment_keeps_its_own_authored_constraint_over_its_own_binder ... ok
test two_shipments_of_one_notice_keep_distinct_transport_delivery_identities ... ok
test a_collapsed_or_substituted_shipment_delivery_identity_is_refused ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/native_temporal_owner.rs (.cargo-target-214/debug/deps/native_temporal_owner-8eb6318c4bc70d9e)

running 12 tests
test corrections_are_direct_immutable_and_require_changed_input ... ok
test missing_native_support_is_a_typed_non_value_and_result_mutation_refuses ... ok
test public_owner_surface_is_closed_native_and_structurally_readable ... ok
test inactive_unknown_and_pending_are_distinct_non_boolean_outcomes ... ok
test request_canonicalization_is_order_invariant_and_cross_wiring_refuses ... ok
test strict_readers_reject_noncanonical_duplicate_trailing_and_bounded_inputs ... ok
test activation_captures_are_immutable_identity_inputs_and_bounded ... ok
test canonical_request_and_formula_result_round_trip_without_leaf_coercion ... ok
test axes_and_completeness_remain_independent_in_request_and_result_identities ... ok
test opaque_trigger_v2_round_trips_and_rejects_substitution_and_cross_version_documents ... ok
test owner_limits_are_effective_and_correction_lineage_is_bounded ... ok
test future_past_and_fixed_sample_vectors_preserve_native_semantics ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.94s

     Running tests/occurrence_key_schema.rs (.cargo-target-214/debug/deps/occurrence_key_schema-be8f1900ba8045f3)

running 2 tests
test tc_132_public_schema_retains_roles_nested_ordinals_and_caller_workflows ... ok
test tc_132_schema_refuses_wrong_family_and_honors_exact_projection_limits ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/package_construction.rs (.cargo-target-214/debug/deps/package_construction-3611cb8254410d4c)

running 25 tests
test canonical_unicode_controls_and_large_revision_are_exact ... ok
test limits::all_producer_passes_match_independently_counted_workloads ... ok
test package_error_codes_extend_the_existing_native_vocabulary ... ok
test construction_byte_limit_is_inclusive_and_failed_retry_has_fresh_usage ... ok
test actual_checked_clause_retains_complete_selected_model_and_dispositions ... ok
test identity::nonconforming_domain_and_encoding_vectors_cannot_match_the_producer ... ok
test fixed::fixed_minimal_control_and_multiple_clause_vectors_match_the_public_producer ... ok
test identity::real_authored_identity_and_anchor_changes_match_independent_static_expectations ... ok
test identity::real_native_and_formal_binding_changes_match_independent_static_expectations ... ok
test correspondence::guarded_parent_reads_export_each_original_field_occurrence ... ok
test limits::zero_limits_and_coupled_passes_report_only_entered_work ... ok
test minimum_admitted_unit_has_exact_independent_static_bytes ... ok
test static_changes::independently_changed_static_claims_have_distinct_preimages ... ok
test inventory::source_order_preserves_multiple_model_owners_and_complete_invariant_pre_post_records ... ok
test correspondence::nested_aliases_and_ordered_unused_parameters_retain_exact_correspondence ... ok
test static_changes::native_source_bytes_and_formal_document_identity_match_independent_changes ... ok
test features::repeated_aliases_preserve_source_order_and_unselected_models_stay_out_of_closure ... ok
test limits::inclusive_limits_refuse_before_excess_and_retry_without_shared_usage ... ok
test correspondence::skipped_nested_context_parameter_and_result_references_retain_transitive_universes ... ok
test static_changes::used_context_unused_declarations_and_selected_roles_change_the_expected_identity ... ok
test features::unused_selected_types_and_nested_wrappers_contribute_without_spurious_carrier_features ... ok
test schema::structural_schema_rejects_missing_unknown_and_wrong_type_members ... ok
test features::finite_recursive_object_families_terminate_with_exact_features ... ok
test features::every_operator_and_builtin_has_its_exact_declared_feature ... ok
test schema::structural_schema_accepts_fixed_and_real_producer_manifests ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/package_reading.rs (.cargo-target-214/debug/deps/package_reading-e287feadb4c464b4)

running 18 tests
test cases::limits::elevated_input_limit_cannot_admit_one_byte_over_the_hard_ceiling ... ok
test selected_raw_requests_preserve_admission_and_recognition_precedence ... ok
test cases::raw::full_u64_revision_survives_and_fraction_exponent_or_overflow_spelling_refuses ... ok
test cases::authority::equal_length_authored_conflicts_and_reordered_wire_clauses_refuse ... ok
test cases::authority::conflicting_unselected_inventory_is_not_hidden_by_wire_imports ... ok
test cases::raw::raw_ir_and_jcs_digests_cannot_replace_native_static_identity ... ok
test independent_reader_fixtures_have_successful_real_compiler_setup ... ok
test independently_frozen_packages_reconstruct_after_original_checker_is_dropped ... ok
test cases::authority::source_and_authored_axes_are_checked_against_external_bindings ... ok
test cases::authority::forged_checked_claims_cannot_bypass_real_parse_link_type_or_definedness_failures ... ok
test cases::selection_order_and_feature_sets_do_not_depend_on_object_order ... ok
test cases::authority::ordered_import_occurrence_and_observation_claims_cannot_be_permuted ... ok
test cases::validly_shaped_forged_claims_fail_actual_reconstruction_comparison ... ok
test cases::limits::exact_public_pass_counts_and_lowered_limits_preserve_inputs_and_retries ... ok
test cases::raw::every_closed_record_rejects_raw_duplicate_members_before_typed_decoding ... ok
test cases::real_frontend_limits_preserve_native_causes_and_retry_state ... ok
test cases::raw::wire_inventory_cardinality_is_closed_before_rebinding ... ok
test cases::every_closed_record_rejects_extra_missing_and_wrong_typed_members ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.43s

     Running tests/package_runtime.rs (.cargo-target-214/debug/deps/package_runtime-a73aca825dcfcb7a)

running 3 tests
test reconstructed_validation_and_exhaustion_preserve_refusal_and_fresh_retries ... ok
test reconstructed_operation_retains_deleted_pre_capture_post_result_and_frame_refusal ... ok
test reconstructed_current_workflows_preserve_truth_events_and_exact_costs ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/parser.rs (.cargo-target-214/debug/deps/parser-1884aebfdaafa162)

running 12 tests
test declaration_forms_and_keyword_boundaries ... ok
test grouping_and_identifier_spans_are_original_bytes ... ok
test every_import_and_name_reference_keeps_its_exact_token_locus ... ok
test exact_header_versions_and_source_validation ... ok
test complete_compound_words_do_not_change_historical_tokenization ... ok
test precedence_and_associativity ... ok
test unicode_crlf_and_checked_regions ... ok
test all_admitted_constructs_roundtrip_with_comments ... ok
test malformed_and_unsupported_are_distinct_and_located ... ok
